codigo_barras,codigo_interno,nome_produto,categoria,cor,tamanho,quantidade_atual,preco_custo,preco_venda
CCAL016-JEA-46.0,CCAL016,CALCA LEVIS JEANS (MASCULINO),CALCA,JEANS,46.0,1,349.99,499.99
CCAL008-JEA-48.0,CCAL008,CALCA LEVIS JEANS (MASCULINO),CALCA,JEANS,48.0,2,329.99,479.99
CCAL011-JEA-48.0,CCAL011,CALCA LEVIS JEANS (MASCULINO),CALCA,JEANS,48.0,1,439.99,589.99
CCAL014-JEA-48.0,CCAL014,CALCA LEVIS JEANS (MASCULINO),CALCA,JEANS,48.0,2,349.99,499.99
CCAL005-JEA-50.0,CCAL005,CALCA LEVIS JEANS (MASCULINO),CALCA,JEANS,50.0,1,299.99,449.99
CCAL010-JEA-50.0,CCAL010,CALCA LEVIS JEANS (MASCULINO),CALCA,JEANS,50.0,0,439.99,589.99
CCAL013-JEA-50.0,CCAL013,CALCA LEVIS JEANS (MASCULINO),CALCA,JEANS,50.0,2,349.99,499.99
CAL039-AZU-34.0,CAL039,CALCA MISS COUNTRY JEANS (FEMININO),CALCA,AZUL,34.0,1,379.00,840.00
CAL037-AZU-50.0,CAL037,CALCA MISS COUNTRY JEANS (FEMININO),CALCA,AZUL,50.0,1,381.00,760.00
CAL042-AZU-34.0,CAL042,CALCA MISS COUNTRY JEANS BASIC (FEMININO),CALCA,AZUL,34.0,1,154.40,340.00
CAL064-AZU-36.0,CAL064,CALCA MISS COUNTRY JEANS BASIC (FEMININO),CALCA,AZUL,36.0,0,154.40,340.00
CAL074-JEA-50.0,CAL074,CALCA MISS COUNTRY JEANS BASIC (FEMININO),CALCA,JEANS ESCURO,50.0,1,154.40,340.00
CAL052-AZU-52.0,CAL052,CALCA MISS COUNTRY JEANS DESERT SOUL (FEMININO),CALCA,AZUL,52.0,1,381.00,840.00
CAL041-AZU-42.0,CAL041,CALCA MISS COUNTRY JEANS SAVANNA (FEMININO),CALCA,AZUL,42.0,1,360.40,790.00
CAL050-AZU-40.0,CAL050,CALCA MISS COUNTRY JEANS TEXAS (FEMININO),CALCA,AZUL,40.0,1,252.20,560.00
CAL051-AZU-42.0,CAL051,CALCA MISS COUNTRY JEANS TEXAS (FEMININO),CALCA,AZUL,42.0,1,252.20,560.00
CAL062-AZU-38.0,CAL062,CALCA MISS COUNTRY JEANS TEXAS (FEMININO),CALCA,AZUL CLARO,38.0,1,252.20,560.00
CAL068-AZU-44.0,CAL068,CALCA MISS COUNTRY JEANS WILDFLOWER (FEMININO),CALCA,AZUL ESCURO/COM PEDRARIA,44.0,1,360.40,720.00
CAL096-AZU-36.0,CAL096,CALCA PWR JEANS (FEMININO),CALCA,AZUL,36.0,1,279.90,615.78
CAL097-AZU-42.0,CAL097,CALCA PWR JEANS (FEMININO),CALCA,AZUL,42.0,1,169.90,373.78
CAL026-PRE-38.0,CAL026,CALCA R20 CARGO (FEMININO),CALCA,PRETA,38.0,1,120.00,264.00
CAL025-BRA-36.0,CAL025,CALCA R20 CARGO DE BRILHO (FEMININO),CALCA,BRANCA,36.0,1,199.00,437.00
CAL79-JEA-40.0,CAL79,CALCA R20 JEANS (FEMININA),CALCA,JEANS,40.0,1,100.00,250.00
CAL076-PRE-38.0,CAL076,CALCA R20 JEANS (FEMININA),CALCA,PRETA,38.0,1,100.00,250.00
CAL81-JEA-50.0,CAL81,CALCA TEXAS FARM JEANS (FEMININA),CALCA,JEANS,50.0,1,131.00,268.18
CAL044-AZU-54.0,CAL044,CALCA TEXAS FARM JEANS (FEMININO),CALCA,AZUL CLARO,54.0,1,120.56,265.25
CAL038-AZU-36.0,CAL038,CALCA TEXAS FARM JEANS (FEMININO),CALCA,AZUL ESCURO,36.0,1,161.41,355.00
CAL069-BOR-34.0,CAL069,CALCA TEXAS FARM JEANS (FEMININO),CALCA,BORDADA,34.0,0,161.41,355.00
CAL071-JEA-44.0,CAL071,CALCA TEXAS FARM JEANS (FEMININO),CALCA,JEANS AZUL ESCURO,44.0,1,115.00,255.00
CAL070-JEA-48.0,CAL070,CALCA TEXAS FARM JEANS (FEMININO),CALCA,JEANS AZUL ESCURO,48.0,1,115.00,255.00
CAL059-AZU-36.0,CAL059,CALCA TEXAS FARM JEANS (MASCULINO),CALCA,AZUL,36.0,1,135.75,298.00
CAL058-AZU-38.0,CAL058,CALCA TEXAS FARM JEANS (MASCULINO),CALCA,AZUL,38.0,1,123.41,270.00
CAL032-AZU-44.0,CAL032,CALCA TEXAS FARM JEANS (MASCULINO),CALCA,AZUL,44.0,0,120.56,265.25
CAL067-AZU-46.0,CAL067,CALCA TEXAS FARM JEANS (MASCULINO),CALCA,AZUL,46.0,1,120.56,265.25
CAL060-AZU-52.0,CAL060,CALCA TEXAS FARM JEANS (MASCULINO),CALCA,AZUL,52.0,1,120.56,265.00
CAL033-AZU-44.0,CAL033,CALCA TEXAS FARM JEANS (MASCULINO),CALCA,AZUL CLARO,44.0,1,120.56,265.25
CAL003-AZU-46.0,CAL003,CALCA TEXAS FARM JEANS (MASCULINO),CALCA,AZUL CLARO,46.0,1,120.56,265.25
CAL003-AZU-48.0,CAL003,CALCA TEXAS FARM JEANS (MASCULINO),CALCA,AZUL CLARO,48.0,1,120.56,265.25
CAL004-AZU-46.0,CAL004,CALCA TEXAS FARM JEANS (MASCULINO),CALCA,AZUL ESCURO,46.0,1,120.56,265.25
CAL002-AZU-46.0,CAL002,CALCA TEXAS FARM JEANS (MASCULINO),CALCA,AZUL ESCURO,46.0,1,123.41,270.50
CAL004-AZU-48.0,CAL004,CALCA TEXAS FARM JEANS (MASCULINO),CALCA,AZUL ESCURO,48.0,1,120.56,265.25
CAL002-AZU-48.0,CAL002,CALCA TEXAS FARM JEANS (MASCULINO),CALCA,AZUL ESCURO,48.0,1,123.41,270.50
CAL034-AZU-44.0,CAL034,CALCA TEXAS FARM JEANS (MASCULINO),CALCA,AZUL ESCURO/LARANJA NEON,44.0,1,135.75,298.65
CAL005-AZU-46.0,CAL005,CALCA TEXAS FARM JEANS (MASCULINO),CALCA,AZUL ESCURO/LARANJA NEON,46.0,1,135.75,298.65
CAL075-JEA-42.0,CAL075,CALCA TEXAS FARM JEANS (MASCULINO),CALCA,JEANS,42.0,1,100.00,250.00
CAL028-AZU-40.0,CAL028,CALCA TXC DETALHES VERDE BOLSO (MASCULINO),CALCA,AZUL,40.0,1,90.00,198.00
CAL027-AZU-44.0,CAL027,CALCA TXC DETALHES VERDE BOLSO (MASCULINO),CALCA,AZUL,44.0,1,90.00,198.00
CAL024,CAL024,CALCA WRANGLER JEANS 20X MASC,CALCA,ESCURA,44,2,0.00,327.60
CAL016-AZU-40.0,CAL016,CALCA WRANGLER COWBOY CUT (MASCULINA),CALCA,AZUL ESCURA,40.0,1,148.90,327.58
CAL017-AZU-42.0,CAL017,CALCA WRANGLER COWBOY CUT (MASCULINA),CALCA,AZUL ESCURA,42.0,1,148.90,327.58
CAL018-AZU-44.0,CAL018,CALCA WRANGLER COWBOY CUT (MASCULINA),CALCA,AZUL ESCURA,44.0,0,148.90,327.58
CAL019-AZU-46.0,CAL019,CALCA WRANGLER COWBOY CUT (MASCULINA),CALCA,AZUL ESCURA,46.0,1,148.90,327.58
CAL020-AZU-48.0,CAL020,CALCA WRANGLER COWBOY CUT (MASCULINA),CALCA,AZUL ESCURA,48.0,1,148.90,327.58
CAL013-AZU-38.0,CAL013,CALCA WRANGLER COWBOY CUT (MASCULINA),CALCA,AZUL MEDIO,38.0,0,159.90,351.78
CAL014-AZU-40.0,CAL014,CALCA WRANGLER COWBOY CUT (MASCULINA),CALCA,AZUL MEDIO,40.0,1,159.90,351.78
CAL015-AZU-42.0,CAL015,CALCA WRANGLER COWBOY CUT (MASCULINA),CALCA,AZUL MEDIO,42.0,0,159.90,351.78
CAL011-AZU-44.0,CAL011,CALCA WRANGLER COWBOY CUT (MASCULINA),CALCA,AZUL MEDIO,44.0,1,159.90,351.78
CAL012-AZU-46.0,CAL012,CALCA WRANGLER COWBOY CUT (MASCULINA),CALCA,AZUL MEDIO,46.0,1,159.90,351.78
CAL010-AZU-48.0,CAL010,CALCA WRANGLER COWBOY CUT (MASCULINA),CALCA,AZUL MEDIO,48.0,1,159.90,351.78
CAL072-AZU-46.0,CAL072,CALCA WRANGLER COWBOY CUT (MASCULINO),CALCA,AZUL ESCURO,46.0,1,159.90,351.78
CAL085,CAL085,CALCA WRANGLER COWBOY CUT MASC TAM 40,CALCA,AZUL MEDIO,40,0,159.90,351.78
CAL91-JEA-38.0,CAL91,CALCA WRANGLER JEANS (FEMININA),CALCA,JEANS,38.0,1,154.90,340.80
CAL89-JEA-40.0,CAL89,CALCA WRANGLER JEANS (FEMININA),CALCA,JEANS,40.0,1,154.90,340.80
CAL92-JEA-42.0,CAL92,CALCA WRANGLER JEANS (FEMININA),CALCA,JEANS,42.0,1,154.90,340.80
CAL94-JEA-42.0,CAL94,CALCA WRANGLER JEANS (FEMININA),CALCA,JEANS,42.0,0,159.90,351.78
CAL90-JEA-44.0,CAL90,CALCA WRANGLER JEANS (FEMININA),CALCA,JEANS,44.0,1,154.90,340.80
CAL95-JEA-46.0,CAL95,CALCA WRANGLER JEANS (FEMININA),CALCA,JEANS,46.0,1,164.90,362.80
CAL93-JEA,CAL93,CALCA WRANGLER JEANS (FEMININA),CALCA,JEANS,,1,154.90,340.80
CAL084-JEA-38.0,CAL084,CALCA WRANGLER JEANS (MASCULINO),CALCA,JEANS,38.0,1,159.90,351.78
CAL87-JEA-40.0,CAL87,CALCA WRANGLER JEANS (MASCULINO),CALCA,JEANS,40.0,1,149.90,318.78
CAL85-JEA-40.0,CAL85,CALCA WRANGLER JEANS (MASCULINO),CALCA,JEANS,40.0,1,159.90,351.78
CAL83-JEA-42.0,CAL83,CALCA WRANGLER JEANS (MASCULINO),CALCA,JEANS,42.0,1,159.90,351.78
CAL078-JEA-46.0,CAL078,CALCA WRANGLER JEANS (MASCULINO),CALCA,JEANS,46.0,1,175.00,385.00
CAL82-JEA-46.0,CAL82,CALCA WRANGLER JEANS (MASCULINO),CALCA,JEANS,46.0,2,149.90,318.78
CAL88-JEA-46.0,CAL88,CALCA WRANGLER JEANS (MASCULINO),CALCA,JEANS,46.0,1,149.90,318.78
CAL86-JEA-48.0,CAL86,CALCA WRANGLER JEANS (MASCULINO),CALCA,JEANS,48.0,1,159.90,351.78
CAL008-AZU-38.0,CAL008,CALCA WRANGLER JEANS 20X (MASCULINA),CALCA,AZUL ESCURO,38.0,0,148.90,327.60
CAL009-AZU-40.0,CAL009,CALCA WRANGLER JEANS 20X (MASCULINA),CALCA,AZUL ESCURO,40.0,0,148.90,327.60
CAL007-AZU-48.0,CAL007,CALCA WRANGLER JEANS 20X (MASCULINA),CALCA,AZUL ESCURO,48.0,1,148.90,327.60
CAL024-PRE-44.0,CAL024,CALCA WRANGLER JEANS 20X (MASCULINA),CALCA,PRETO AZULADO,44.0,0,148.90,327.58
CAL024-PRE-50.0,CAL024,CALCA WRANGLER JEANS 20X (MASCULINA),CALCA,PRETO AZULADO,50.0,1,148.90,327.58
CAL065-AZU-38.0,CAL065,CALCA WRANGLER JEANS LYCRA (FEMININO),CALCA,AZUL ESCURO,38.0,1,144.90,318.78
CAL021-AZU-36.0,CAL021,CALCA WRANGLER LYCRA BOLSO FALSO (FEMININO),CALCA,AZUL ESCURA,36.0,0,144.90,318.78
CAL022-AZU-40.0,CAL022,CALCA WRANGLER LYCRA BOLSO FALSO (FEMININO),CALCA,AZUL ESCURA,40.0,0,144.90,318.78
CAL023-AZU-42.0,CAL023,CALCA WRANGLER LYCRA TRADICIONAL (FEMININO),CALCA,AZUL MARINHO,42.0,1,138.90,305.58
CAL029-AZU-48.0,CAL029,CALCA WRANGLER TRADICIONAL GOINIA (MASCULINO),CALCA,AZUL CLARO,48.0,1,90.00,198.00
CART001-MAR,CART001,CARTEIRA CLASSIC COURO (MASCULINO),CARTEIRA,MARROM /PRETA,,2,69.90,153.80
CART002-PRE,CART002,CARTEIRA CLASSIC COURO (MASCULINO),CARTEIRA,PRETO/MARROM,,2,59.90,131.80
CINTO027-MAR-80.0,CINTO027,CINTO PAUL WESTER,CINTO,MARROM,80.0,1,139.90,307.78
CINTO022-MAR-85.0,CINTO022,CINTO PAUL WESTER,CINTO,MARROM,85.0,1,139.90,307.78
CINTO026-MAR-100.0,CINTO026,CINTO PAUL WESTER BASICO (UNISSEX),CINTO,MARROM,100.0,2,74.90,164.80
CINTO023-MAR-90.0,CINTO023,CINTO PAUL WESTER BASICO (UNISSEX),CINTO,MARROM,90.0,1,74.90,164.80
CINTO025-PRE-115.0,CINTO025,CINTO PAUL WESTER DETALHES MARROM (UNISSEX),CINTO,PRETO,115.0,0,144.90,252.78
CINTO024-MAR-105.0,CINTO024,CINTO PAUL WESTER DETALHES TURQUESA (FEMININO),CINTO,MARROM,105.0,1,154.90,340.78
CINTO028-MAR-75.0,CINTO028,CINTO PAUL WESTER FIVELA STRASS (FEMININO),CINTO,MARROM,75.0,1,119.90,263.80
CINTO032-PRE-80.0,CINTO032,CINTO PAUL WESTER FIVELA STRASS (FEMININO),CINTO,PRETO,80.0,1,119.90,263.80
CINTO034-TUR-100.0,CINTO034,CINTO PAUL WESTER FIVELA STRASS (FEMININO),CINTO,TURQUESA,100.0,1,129.90,285.80
CINTO037-MAR-100.0,CINTO037,CINTO PAUL WESTER FIVELA STRASS (MASCULINO),CINTO,MARROM,100.0,1,204.90,450.70
CINTO036-MAR-105.0,CINTO036,CINTO PAUL WESTER FIVELA STRASS (MASCULINO),CINTO,MARROM,105.0,0,69.90,174.75
CINTO038-MAR-110.0,CINTO038,CINTO PAUL WESTER FIVELA STRASS (MASCULINO),CINTO,MARROM,110.0,1,204.90,450.70
CINTO040-MAR-80.0,CINTO040,CINTO PAUL WESTER FIVELA STRASS (MASCULINO),CINTO,MARROM,80.0,1,74.90,165.00
CINTO030-MAR-80.0,CINTO030,CINTO PAUL WESTER FIVELA STRASS (MASCULINO),CINTO,MARROM,80.0,0,69.90,174.75
CINTO039-PRE-90.0,CINTO039,CINTO PAUL WESTER FIVELA STRASS (MASCULINO),CINTO,PRETO,90.0,1,299.90,399.90
CINTO045-MAR-100.0,CINTO045,CINTO PAUL WESTER FIVELA STRASS (UNISSEX),CINTO,MARROM,100.0,1,89.90,197.78
CINTO043-MAR-100.0,CINTO043,CINTO PAUL WESTER FIVELA STRASS (UNISSEX),CINTO,MARROM,100.0,1,89.90,197.78
CINTO033-MAR-100.0,CINTO033,CINTO PAUL WESTER FIVELA STRASS (UNISSEX),CINTO,MARROM,100.0,1,79.90,175.80
CINTO042-MAR-105.0,CINTO042,CINTO PAUL WESTER FIVELA STRASS (UNISSEX),CINTO,MARROM,105.0,1,89.90,197.78
CINTO044-MAR-85.0,CINTO044,CINTO PAUL WESTER FIVELA STRASS (UNISSEX),CINTO,MARROM,85.0,1,79.90,175.80
CINTO035-MAR-85.0,CINTO035,CINTO PAUL WESTER FIVELA STRASS (UNISSEX),CINTO,MARROM,85.0,1,74.90,165.00
CINTO031-MAR-95.0,CINTO031,CINTO PAUL WESTER FIVELA STRASS (UNISSEX),CINTO,MARROM,95.0,0,74.90,165.00
CINTO029-PRE-80.0,CINTO029,CINTO PAUL WESTER FIVELA STRASS (UNISSEX),CINTO,PRETO,80.0,1,144.90,252.78
CINTO041-PRE-80.0,CINTO041,CINTO PAUL WESTER FIVELA STRASS (UNISSEX),CINTO,PRETO,80.0,1,299.90,399.90
CINTO007-FIV-90.0,CINTO007,CINTO PAUL WESTERN COURO (FEMININO),CINTO,FIVELA QUADRADA TRABALHADO STRASS TURQUESA,90.0,1,199.41,461.70
CINTO006-FIV-85.0,CINTO006,CINTO PAUL WESTERN COURO (FEMININO),CINTO,FIVELA QUADRADA MARROM TACHAS,85.0,1,113.61,263.00
CINTO005-FIV-75.0,CINTO005,CINTO PAUL WESTERN COURO (FEMININO),CINTO,FIVELA QUADRADA MARROM TACHAS PRATEADA,75.0,1,132.90,307.70
CINTO003-FIV-100.0,CINTO003,CINTO PAUL WESTERN COURO (FEMININO),CINTO,FIVELA QUADRADA PRATA PRETO,100.0,1,113.91,263.80
CINTO016-FIV-95.0,CINTO016,CINTO PAUL WESTERN COURO (FEMININO),CINTO,FIVELA STRASS PRETO,95.0,0,113.90,263.80
CINTO004-FIV-85.0,CINTO004,CINTO PAUL WESTERN COURO (FEMININO),CINTO,FIVELA STRASS TACHAS,85.0,1,156.56,362.80
CINTO017-FIV-120.0,CINTO017,CINTO PAUL WESTERN COURO (MASCULINO),CINTO,FIVELA PRATA TRABALHADA TRADICIONAL,120.0,1,74.90,175.78
CINTO014-FIV-80.0,CINTO014,CINTO PAUL WESTERN COURO (MASCULINO),CINTO,FIVELA PRATA TRABALHADA TRADICIONAL,80.0,1,75.91,175.80
CINTO015-FIV-90.0,CINTO015,CINTO PAUL WESTERN COURO (MASCULINO),CINTO,FIVELA PRATA TRABALHADA TRADICIONAL,90.0,1,71.16,164.80
CINTO008-FIV-100.0,CINTO008,CINTO PAUL WESTERN COURO (UNISSEX),CINTO,FIVELA PRATA MICANGA AZUL CRUZ,100.0,1,284.91,461.70
CINTO009-FIV-95.0,CINTO009,CINTO PAUL WESTERN COURO (UNISSEX),CINTO,FIVELA PRATA MICANGA AZUL CRUZ,95.0,1,284.91,461.70
CINTO010-FIV-90.0,CINTO010,CINTO PAUL WESTERN COURO (UNISSEX),CINTO,FIVELA PRATA MICANGA COLORIDA,90.0,0,284.00,484.00
CINTO011-FIV-100.0,CINTO011,CINTO PAUL WESTERN COURO (UNISSEX),CINTO,FIVELA PRATA MICANGA VERDE,100.0,0,284.00,484.00
CINTO013-FIV-115.0,CINTO013,CINTO PAUL WESTERN COURO (UNISSEX),CINTO,FIVELA PRATA PELAGEM,115.0,1,137.66,318.71
