codigo_interno,codigo_fornecedor,categoria,marca,descricao,genero,preco_custo,preco_venda,qtd_variantes,estoque_total
COL004,4601,COLETE,PWR,JEANS,FEMININO,119.9,263.78,1,1
COL005,4601,COLETE,PWR,JEANS,FEMININO,119.9,263.78,1,1
COL006,4601,COLETE,PWR,JEANS,FEMININO,119.9,263.78,1,1
COL007,4604,COLETE,PWR,JEANS ESTRELAS,FEMININO,139.9,307.78,1,1
COL008,4604,COLETE,PWR,JEANS ESTRELAS,FEMININO,139.9,307.78,1,1
COL009,4604,COLETE,PWR,JEANS ESTRELAS,FEMININO,139.9,307.78,1,1
SHORT012,4905,SHORT,PWR,JEANS,FEMININO,134.9,296.78,1,1
SHORT013,4905,SHORT,PWR,JEANS,FEMININO,134.9,296.78,1,1
JAQ015,4607,JAQUETA,PWR,JEANS,FEMININO,179.9,395.78,2,2
JAQ016,4607,JAQUETA,PWR,JEANS,FEMININO,179.9,395.78,1,1
JAQ017,4604,JAQUETA,PWR,JEANS,FEMININO,179.9,395.78,1,1
ML008,8017,MOLETOM,PWR,GOLA REDONDA,FEMININO,109.9,241.78,1,1
ML009,8017,MOLETOM,PWR,GOLA REDONDA,FEMININO,109.9,241.78,1,1
ML010,8017,MOLETOM,PWR,GOLA REDONDA,FEMININO,109.9,241.78,1,1
ML011,8016,MOLETOM,PWR,GOLA REDONDA,FEMININO,109.9,241.78,1,1
ML012,8018,MOLETOM,PWR,GOLA REDONDA,FEMININO,109.9,241.78,1,1
ML013,8018,MOLETOM,PWR,GOLA REDONDA,FEMININO,109.9,241.78,1,1
ML014,8018,MOLETOM,PWR,GOLA REDONDA,FEMININO,109.9,241.78,1,1
CAL096,4518,CALCA,PWR,JEANS,FEMININO,279.9,615.78,1,1
CAL097,4508,CALCA,PWR,JEANS,FEMININO,169.9,373.78,1,1
BN001,WMC425,BONE,WRANGLER,BONE RASO,MASCULINO,0,0,1,1
BN002,WMC430,BONE,WRANGLER,BONE RASO,MASCULINO,0,0,1,1
BN003,DOUBLE-TF912,BONE,TEXAS FARM,BONE TRADICIONAL TELA,MASCULINO,59.9,131.78,1,1
BN004,RANCH FIRE-TF741,BONE,TEXAS FARM,BONE TRADICIONAL FECHADO,MASCULINO,59.9,131.78,1,1
BN005,TF355-LOTAD-1776,BONE,TEXAS FARM,BONE TRADICIONAL FECHADO,MASCULINO,59.9,131.78,1,1
BN006,TF1056-LOTAD-1787,BONE,TEXAS FARM,BONE TRADICIONAL TELA,MASCULINO,59.9,131.78,1,1
BN007,TF1016-LOTAD 1807,BONE,TEXAS FARM,BONE TRADICIONAL TELA,MASCULINO,59.9,131.78,1,1
BN008,NEW TEXAS-TF690,BONE,TEXAS FARM,BONE TRADICIONAL FECHADO,MASCULINO,59.9,131.78,1,1
BN009,AMERICAN TOUR-TF862,BONE,TEXAS FARM,BONE TRADICIONAL FECHADO,MASCULINO,59.9,131.78,1,1
BN010,MIDDLE FARMING- TF1047/INF,BONE,TEXAS FARM,BONE JUVENIL TELA,MASCULINO,59.9,131.78,1,1
BN011,MCC060064-CI,BONE,CINCH,BONE TRADICIONAL TELA/IMPORTADO,MASCULINO,162.0,356.4,1,1
BN012,MCC0653322,BONE,CINCH,BONE TRADICIONAL TELA FECHADO,MASCULINO,162.0,356.4,1,1
BN013,B-ARIAT,BONE,ARIAT,BONE TRADICIONAL TELA/ABA RETA,MASCULINO,158.0,347.6,1,1
BN014,B-ARIAT,BONE,ARIAT,BONE TRADICIONAL TELA,MASCULINO,158.0,347.6,1,1
BN015,B-ARIAT,BONE,ARIAT,BONE TRADICIONAL TELA,MASCULINO,158.0,347.6,1,1
BN016,B-ARIAT,BONE,ARIAT,BONE TRADICIONAL TELA,MASCULINO,158.0,347.6,1,1
BN017,B-ARIAT,BONE,ARIAT,BONE TRADICIONAL TELA,MASCULINO,158.0,347.6,1,1
BN018,B-ARIAT,BONE,ARIAT,BONE TRADICIONAL TELA,MASCULINO,158.0,347.6,1,1
BN019,BA-CLEQ-FA,BONE,CLASSIC,BONE TRADICIONAL TELA,MASCULINO,42.0,105.01,1,1
BN020,,BONE,TOMAHAWK,BONE TRADICIONAL TELA,MASCULINO,60.0,132.01,1,1
BN021,,BONE,TOMAHAWK,BONE COPA BAIXA,MASCULINO,60.0,132.01,1,1
BN022,AMERICAN TOUR-TF862-LOTAD-1683,BONE,TEXAS FARM,BONE TRADICIONAL FECHADO,MASCULINO,59.9,131.86,1,1
BN023,,BONE,TEXAS FARM,BONE TRADIONAL TELA,MASCULINO,29.9,99.9,1,1
BN024,,BONE,TXC,BONE TRADICIONAL TELA,MASCULINO,29.9,99.9,1,1
BN025,,BONE,TXC,BONE TRADICIONAL TELA,MASCULINO,29.9,99.9,1,1
BN026,,BONE,TXC,BONE TRADIONAL TELA,MASCULINO,29.9,99.9,1,1
BN027,,BONE,TXC,BONE TRADICIONAL TELA,MASCULINO,29.9,99.9,1,1
CART001,6537CL-CI,CARTEIRA,CLASSIC,COURO,MASCULINO,69.9,153.8,1,2
PCARTAO001,6509CL-CI,PORTA-CARTAO,CLASSIC,COURO,MASCULINO,37.3,85.0,1,2
CART002,9567CL-CI,CARTEIRA,CLASSIC,COURO,MASCULINO,59.9,131.8,1,2
CINTO001,936105,CINTO,PAUL WESTERN,COURO,UNISSEX,99.66,230.8,1,1
CINTO002,93690,CINTO,PAUL WESTERN,COURO,UNISSEX,99.66,230.8,1,1
CINTO003,1137100,CINTO,PAUL WESTERN,COURO,FEMININO,113.91,263.8,1,1
CINTO004,71685,CINTO,PAUL WESTERN,COURO,FEMININO,156.56,362.8,1,1
CINTO005,124975,CINTO,PAUL WESTERN,COURO,FEMININO,132.9,307.7,1,1
CINTO006,140985,CINTO,PAUL WESTERN,COURO,FEMININO,113.61,263.0,1,1
CINTO007,6361517581190,CINTO,PAUL WESTERN,COURO,FEMININO,199.41,461.7,1,1
CINTO008,996100,CINTO,PAUL WESTERN,COURO,UNISSEX,284.91,461.7,1,1
CINTO009,99695,CINTO,PAUL WESTERN,COURO,UNISSEX,284.91,461.7,1,1
CINTO010,97690,CINTO,PAUL WESTERN,COURO,UNISSEX,284.0,484.0,1,1
CINTO011,PW3516100,CINTO,PAUL WESTERN,COURO,UNISSEX,284.0,484.0,1,1
CINTO012,11824595,CINTO,PAUL WESTERN,COURO,UNISSEX,151.9,351.78,1,1
CINTO013,6361518176115,CINTO,PAUL WESTERN,COURO,UNISSEX,137.66,318.71,1,1
CINTO014,57680,CINTO,PAUL WESTERN,COURO,MASCULINO,75.91,175.8,1,1
CINTO015,91690,CINTO,PAUL WESTERN,COURO,MASCULINO,71.16,164.8,1,1
CINTO016,105795,CINTO,PAUL WESTERN,COURO,FEMININO,113.9,263.8,1,1
CINTO017,466120,CINTO,PAUL WESTERN,COURO,MASCULINO,74.9,175.78,1,1
CINTO018,1166100,CINTO,PAUL WESTERN,COURO,UNISSEX,109.16,252.7,1,1
CINTO019,78911025015826,CINTO,PAUL WESTERN,COURO,UNISSEX,137.66,318.71,1,1
FIVELA001,A37066-MF,FIVELA,ARIAT,METAL,MASCULINO,206.0,453.2,1,2
FIVELA002,A37022-MF,FIVELA,ARIAT,METAL,MASCULINO,153.0,336.6,1,1
FIVELA003,A37018,FIVELA,ARIAT,METAL,MASCULINO,153.0,336.6,1,1
FIVELA004,A37065-MF,FIVELA,ARIAT,METAL,MASCULINO,206.0,453.2,1,1
FIVELA005,A37005-MF,FIVELA,ARIAT,METAL,MASCULINO,170.0,374.0,1,1
FIVELA006,A37051-MF,FIVELA,ARIAT,METAL,MASCULINO,170.0,374.0,1,1
CS001,63615186838,CAMISA,FOR WEST,CROPPET,FEMININO,74.9,164.78,4,4
CS002,63615186838,CAMISA,FOR WEST,CROPPET,FEMININO,74.9,164.78,2,2
CS003,63615186838,CAMISA,FOR WEST,CROPPET,FEMININO,74.9,164.78,2,2
CS004,63615186838,CAMISA,FOR WEST,CROPPET,FEMININO,74.9,164.78,3,3
SHORT001,6361516571,SHORT,FOR WEST,TACTEL,MASCULINO,64.9,142.8,3,3
BOT001,456235151,BOTA,CLASSIC,BOTA TENIS,MASCULINO,265.91,615.9,1,1
BOT002,456260162,BOTA,CLASSIC,BOTA TENIS,MASCULINO,265.91,615.9,1,1
BOT003,45623540,BOTA,CLASSIC,BOTA TENIS,MASCULINO,265.91,615.9,1,1
BOT004,45626040,BOTA,CLASSIC,BOTA TENIS,MASCULINO,265.91,615.9,1,1
BOT005,456260162,BOTA,CLASSIC,BOTA TENIS,MASCULINO,265.91,615.9,1,1
BOT006,456260151,BOTA,CLASSIC,BOTA TENIS,MASCULINO,265.91,615.9,1,1
CM001,61M,CAMISA,TEAM ROPING,MANGA CURTA,MASCULINO,129.9,285.78,1,1
CM002,61G,CAMISA,TEAM ROPING,MANGA CURTA,MASCULINO,129.9,285.78,1,1
CM003,363171,CAMISA,AUSTIN,MANGA CURTA,MASCULINO,139.9,307.7,1,2
CM004,363171,CAMISA,AUSTIN,MANGA CURTA,MASCULINO,139.9,307.7,1,1
CM005,363171,CAMISA,AUSTIN,MANGA CURTA,MASCULINO,139.9,307.7,1,1
CM006,368171,CAMISA,AUSTIN,MANGA LONGA,MASCULINO,149.9,329.78,1,2
CM007,368171,CAMISA,AUSTIN,MANGA LONGA,MASCULINO,149.9,329.78,2,2
CM008,368171,CAMISA,AUSTIN,MANGA LONGA,MASCULINO,149.9,329.78,1,2
CM009,368171,CAMISA,AUSTIN,MANGA LONGA,MASCULINO,149.9,329.78,1,1
CAL001,CCM-LON-38/48,CALCA,CLASSIC,JEANS,MASCULINO,109.4,270.9,1,1
CAL002,ROUTE-PDM025,CALCA,TEXAS FARM,JEANS,MASCULINO,123.41,270.5,2,2
CAL003,STYLE THREE HARD-PDM003,CALCA,TEXAS FARM,JEANS,MASCULINO,120.56,265.25,2,2
CAL004,STYLE FOUR HARD-PDM004,CALCA,TEXAS FARM,JEANS,MASCULINO,120.56,265.25,2,2
CAL005,HARD-PDM021,CALCA,TEXAS FARM,JEANS,MASCULINO,135.75,298.65,1,1
CAL006,STYLE MB31534001-CI,CALCA,CINCH SAWYER,JEANS,MASCULINO,454.0,998.0,1,1
CAL032,STYLE FOUR HARD-PDM004,CALCA,TEXAS FARM,JEANS,MASCULINO,120.56,265.25,1,1
CAL033,STYLE THREE HARD-PDM003,CALCA,TEXAS FARM,JEANS,MASCULINO,120.56,265.25,1,1
CAL034,HARD-PDM021,CALCA,TEXAS FARM,JEANS,MASCULINO,135.75,298.65,1,1
CAL035,STYLE MB90530001-CI,CALCA,CINCH SAWYER,JEANS,MASCULINO,310.0,680.0,3,3
CAL036,CCM-LON-32/40,CALCA,CLASSIC,JEANS,MASCULINO,109.4,240.9,1,1
CAL037,109950,CALCA,MISS COUNTRY,JEANS,FEMININO,381.0,760.0,1,1
BOT007,DL024,BOTA,SHERIFF WEST,COURO,MASCULINO,269.0,590.0,1,1
BOT008,DL024,BOTA,SHERIFF WEST,COURO,MASCULINO,269.0,590.0,1,1
BOT009,DL024,BOTA,SHERIFF WEST,COURO,MASCULINO,269.0,590.0,1,1
BOT010,DL024,BOTA,SHERIFF WEST,COURO,MASCULINO,269.0,590.0,1,1
BOT011,DL024,BOTA,SHERIFF WEST,COURO,MASCULINO,269.0,590.0,1,1
BOT012,DL024,BOTA,SHERIFF WEST,COURO,MASCULINO,269.0,590.0,1,1
BOT013,DL004,BOTA,SHERIFF WEST,COURO,FEMININO,299.0,660.0,1,1
BOT014,DL004,BOTA,SHERIFF WEST,COURO,FEMININO,299.0,660.0,1,2
BOT015,DL004,BOTA,SHERIFF WEST,COURO,FEMININO,299.0,660.0,1,2
BOT016,DL004,BOTA,SHERIFF WEST,COURO,FEMININO,299.0,660.0,1,2
BOT017,DL004,BOTA,SHERIFF WEST,COURO,FEMININO,299.0,660.0,1,1
BOT018,DL004,BOTA,SHERIFF WEST,COURO,FEMININO,299.0,660.0,1,1
BOT019,DL004,BOTA,SHERIFF WEST,COURO,FEMININO,299.0,660.0,1,1
BOT020,DL004,BOTA,SHERIFF WEST,COURO,FEMININO,299.0,660.0,1,1
BOT021,DL004,BOTA,SHERIFF WEST,COURO,FEMININO,299.0,660.0,1,1
BOT022,DL004,BOTA,SHERIFF WEST,COURO,FEMININO,299.0,660.0,1,1
BOT023,DL024,BOTA,SHERIFF WEST,COURO,MASCULINO,269.0,590.0,1,1
BOT024,DL004,BOTA,SHERIFF WEST,COURO,FEMININO,299.0,660.0,1,2
BOT025,DL004,BOTA,SHERIFF WEST,COURO,FEMININO,299.0,660.0,1,1
BOT026,DL004,BOTA,SHERIFF WEST,COURO,FEMININO,299.0,660.0,1,2
BOT027,DL004,BOTA,SHERIFF WEST,COURO,FEMININO,299.0,660.0,1,1
BOT028,DL024,BOTA,SHERIFF WEST,COURO,MASCULINO,269.0,590.0,1,1
BOT029,DL004,BOTA,SHERIFF WEST,COURO,FEMININO,299.0,660.0,1,1
BOT030,DL004,BOTA,SHERIFF WEST,COURO,FEMININO,299.0,660.0,1,1
BOT031,DL004,BOTA,SHERIFF WEST,COURO,FEMININO,299.0,660.0,1,1
CAL038,AMERICAN-PDF039,CALCA,TEXAS FARM,JEANS,FEMININO,161.41,355.0,1,1
CAL039,1096,CALCA,MISS COUNTRY,JEANS,FEMININO,379.0,840.0,1,1
CAL040,CCF-STR/CLR-36,CALCA,CLASSIC,JEANS,FEMININO,119.0,260.0,1,1
CAL041,1098,CALCA,MISS COUNTRY,JEANS SAVANNA,FEMININO,360.4,790.0,1,1
CAL042,1070,CALCA,MISS COUNTRY,JEANS BASIC,FEMININO,154.4,340.0,1,1
JAQ001,2096,JAQUETA,MISS COUNTRY,JEANS,FEMININO,278.0,610.0,1,1
CAL043,CCF-STR/CLR-42,CALCA,CLASSIC,JEANS,FEMININO,119.0,260.0,1,1
CAL044,STYLE THREE HARD-PDM003,CALCA,TEXAS FARM,JEANS,FEMININO,120.56,265.25,1,1
CAL045,CCM-LON-42,CALCA,CLASSIC,JEANS,MASCULINO,109.0,240.0,1,1
CAL046,CCM-LON-36/46,CALCA,CLASSIC,JEANS,MASCULINO,109.0,240.0,1,1
CAL047,CCM-LON-35/44,CALCA,CLASSIC,JEANS,MASCULINO,109.0,240.0,1,1
CAL048,CCM-LON-33/42,CALCA,CLASSIC,JEANS,MASCULINO,109.0,240.0,1,1
CAL049,CCM-LON-40/50,CALCA,CLASSIC,JEANS,MASCULINO,109.0,240.0,1,1
CAL050,1095,CALCA,MISS COUNTRY,JEANS TEXAS,FEMININO,252.2,560.0,1,1
CAL051,1095,CALCA,MISS COUNTRY,JEANS TEXAS,FEMININO,252.2,560.0,1,1
CAL052,1099,CALCA,MISS COUNTRY,JEANS DESERT SOUL,FEMININO,381.0,840.0,1,1
JAQ002,2096,JAQUETA,MISS COUNTRY,JEANS,FEMININO,278.0,610.0,1,1
JAQ003,2097,JAQUETA,MISS COUNTRY,JEANS /COM STRASS,FEMININO,350.1,769.0,1,1
CAL053,CCM-LON-30/38,CALCA,CLASSIC,JEANS,MASCULINO,109.0,240.0,1,1
CAL054,MB31534001-CI,CALCA,CINCH,JEANS,MASCULINO,454.0,910.0,1,1
CAL055,MB98034006,CALCA,CINCH SILVER LABEL 2,JEANS,MASCULINO,330.0,725.0,1,2
CAL056,10008403,CALCA,ARIAT,JEANS,MASCULINO,468.0,940.0,1,1
CAL057,MB90633006,CALCA,CINCH BLACK LABEL 2,JEANS,MASCULINO,390.0,860.0,1,1
CAL058,ROUTE-PDM025,CALCA,TEXAS FARM,JEANS,MASCULINO,123.41,270.0,1,1
CAL059,STONED-PDM027,CALCA,TEXAS FARM,JEANS,MASCULINO,135.75,298.0,1,1
CAL060,STYLE THREE HARD-PDM003,CALCA,TEXAS FARM,JEANS,MASCULINO,120.56,265.0,1,1
CAL061,CCF-STR/CLR-38,CALCA,CLASSIC,JEANS,FEMININO,119.0,260.0,1,1
CAL062,1095,CALCA,MISS COUNTRY,JEANS TEXAS,FEMININO,252.2,560.0,1,1
CAL063,7013,CALCA,COUNTRY LAND,JEANS,FEMININO,0,249.75,1,1
CAL064,1070,CALCA,MISS COUNTRY,JEANS BASIC,FEMININO,154.4,340.0,1,1
CAL065,21M4CHD60,CALCA,WRANGLER,JEANS LYCRA,FEMININO,144.9,318.78,1,1
CM059,2089,CAMISA,MISS COUNTRY,LEGACY,FEMININO,308.9,620.0,1,1
CM060,2080,CAMISA,MISS COUNTRY,WILDFLOWER,FEMININO,269.8,540.0,1,1
CAL066,CCF-STR/CLR-40,CALCA,CLASSIC,JEANS,FEMININO,119.0,260.0,1,1
CAL067,STYLE FOUR HARD-PMD004,CALCA,TEXAS FARM,JEANS,MASCULINO,120.56,265.25,1,1
CAL068,1088,CALCA,MISS COUNTRY,JEANS WILDFLOWER,FEMININO,360.4,720.0,1,1
CM061,CMLLO-CL-XDF-M,CAMISA,CLASSIC,MANGA LONGA,MASCULINO,119.0,260.0,1,1
CM062,CMCEX-CL-XDF-M,CAMISA,CLASSIC,MANGA CURTA,MASCULINO,119.0,260.0,1,1
CS077,,CAMISA,CLASSIC,POLO,MASCULINO,84.0,185.0,1,1
CS078,,CAMISA,CLASSIC,POLO,MASCULINO,84.0,185.0,1,1
CS079,,CAMISA,CLASSIC,POLO,MASCULINO,76.0,167.0,1,1
CS080,,CAMISA,CLASSIC,POLO,MASCULINO,76.0,167.0,1,1
CS081,,CAMISA,CLASSIC,POLO,MASCULINO,76.0,167.0,1,1
CS082,,CAMISA,CLASSIC,POLO,MASCULINO,76.0,167.0,1,1
CS083,,CAMISA,CLASSIC,POLO,MASCULINO,84.0,185.0,1,1
CS084,,CAMISA,CLASSIC,POLO,MASCULINO,84.0,185.0,1,1
CM063,CMLFLI-CL/DT,CAMISA,CLASSIC,MANGA LONGA,FEMININO,104.0,230.0,2,2
CM064,CMLFLI-CL/DT,CAMISA,CLASSIC,MANGA LONGA,FEMININO,104.0,230.0,1,1
CM065,CMFLO-CL-XDF-G,CAMISA,CLASSIC,MANGA LONGA,FEMININO,104.0,230.0,1,1
CM066,CMFLO-CL-XDF-GG,CAMISA,CLASSIC,MANGA LONGA,FEMININO,104.0,230.0,1,1
CM067,CMLLO-CL-XDF-G,CAMISA,CLASSIC,MANGA LONGA,FEMININO,104.0,230.0,1,1
CM068,CMLFLI-CL/DT,CAMISA,CLASSIC,MANGA LONGA,FEMININO,104.0,230.0,1,1
CM069,CMLFLI-CL/DT,CAMISA,CLASSIC,MANGA LONGA,FEMININO,104.0,230.0,1,1
CM070,CMCEX-CL-XDF-PP,CAMISA,CLASSIC,MANGA CURTA,MASCULINO,109.0,240.0,1,1
CM071,CMCEX-CL-XDF-PP,CAMISA,CLASSIC,MANGA CURTA,MASCULINO,109.0,240.0,1,1
CM072,CMCLO-CL-XDF-PP,CAMISA,CLASSIC,MANGA CURTA,MASCULINO,109.0,240.0,1,1
CM073,CMCEX-CL-XDF-P,CAMISA,CLASSIC,MANGA CURTA,MASCULINO,109.0,240.0,1,1
CM074,CMLEX-CL-XDF-P,CAMISA,CLASSIC,MANGA CURTA,MASCULINO,109.0,240.0,1,1
CM075,CMCEX-CL-XDF-P,CAMISA,CLASSIC,MANGA CURTA,MASCULINO,109.0,240.0,1,1
CM076,CMLLO-CL-XDF-PP,CAMISA,CLASSIC,MANGA LONGA,MASCULINO,119.0,260.0,1,1
CM077,CMLEX-CL-XDF-M,CAMISA,CLASSIC,MANGA LONGA,MASCULINO,119.0,260.0,1,1
CM078,,CAMISA,CLASSIC,MANGA CURTA,MASCULINO,109.0,240.0,1,1
