codigo_interno,codigo_fornecedor,categoria,marca,descricao,genero,preco_custo,preco_venda,qtd_variantes,estoque_total
CM079,CMCEX-CL-XDF-M,CAMISA,CLASSIC,MANGA CURTA,MASCULINO,109.0,240.0,1,1
CM080,CMCEX-CLXDF-M,CAMISA,CLASSIC,MANGA CURTA,MASCULINO,109.0,240.0,1,1
CM081,CMCEX-CL-XDF-GG,CAMISA,CLASSIC,MANGA CURTA,MASCULINO,109.0,240.0,1,1
CM082,CMLEX-CL-XDF-GG,CAMISA,CLASSIC,MANGA LONGA,MASCULINO,119.0,260.0,1,1
CAL069,FREE SOUL-PDF056,CALCA,TEXAS FARM,JEANS,FEMININO,161.41,355.0,1,1
CAL070,DAILY BASIC-PDF051,CALCA,TEXAS FARM,JEANS,FEMININO,115.0,255.0,1,1
CAL071,DAILY BASIC-PDF051,CALCA,TEXAS FARM,JEANS,FEMININO,115.0,255.0,1,1
JAQ004,2097,JAQUETA,MISS COUNTRY,JEANS /COM STRASS,FEMININO,350.1,769.0,1,1
VEST001,3399,VESTIDO,MISS COUNTRY,VESTIDO OAK,FEMININO,329.0,649.9,1,1
TSH012,3398,TSHIRT,MISS COUNTRY,DARLING,FEMININO,133.8,266.6,1,1
TSH013,3390,TSHIRT,MISS COUNTRY,ETHINIC,FEMININO,123.0,247.0,1,1
CAL072,13M68PW36UN,CALCA,WRANGLER,COWBOY CUT,MASCULINO,159.9,351.78,1,1
CAL073,MB90633006,CALCA,CINCH BLACK LABEL 2,JEANS,MASCULINO,390.0,860.0,1,1
CAL074,1070,CALCA,MISS COUNTRY,JEANS BASIC,FEMININO,154.4,340.0,1,1
SHORTBABY001,SH-JSST-CL,SHORT BABY,CLASSIC,JEANS,UNISSEX,53.0,116.9,1,2
SHORTBABY002,SH-ST-CL,SHORT BABY,CLASSIC,JEANS,UNISSEX,53.0,116.9,1,1
SHORTBABY003,SH-JE-CL,SHORT BABY,CLASSIC,JEANS,UNISSEX,53.0,116.9,1,1
JAQ005,RIME-IN023-LOTAD-1339,JAQUETA,TEXAS FARM,PUFFER,MASCULINO,234.56,469.0,1,1
JAQ006,RIME-IN023-LOTAD-1339,JAQUETA,TEXAS FARM,PUFFER,MASCULINO,234.56,469.0,1,1
JAQ007,RIME-IN023-LOTAD-1339,JAQUETA,TEXAS FARM,PUFFER,MASCULINO,234.56,469.0,1,1
COL001,DUSK-IN020,COLETE,TEXAS FARM,PUFFER,MASCULINO,216.5,435.0,1,1
COL002,DUSK-IN020,COLETE,TEXAS FARM,PUFFER,MASCULINO,216.5,435.0,1,1
ML002,RACE START-MTC004,MOLETOM,TEXAS FARM,GOLA CARECA,UNISSEX,132.91,265.0,1,1
ML003,RACE START-MTC004,MOLETOM,TEXAS FARM,GOLA CARECA,UNISSEX,132.91,265.0,1,1
ML004,FEELING-MTC003,MOLETOM,TEXAS FARM,GOLA CARECA,UNISSEX,123.41,246.0,1,1
ML005,MT036,MOLETOM,TEXAS FARM,COM CAPUZ,UNISSEX,180.41,360.0,1,1
ML006,33759,MOLETOM,TOMAHAWK,COM CAPUZ,FEMININO,150.0,330.0,1,1
ML007,ALLIANCE-MT139,MOLETOM,TEXAS FARM,COM CAPUZ,UNISSEX,180.41,360.0,1,1
JAQ008,RIME-IN023-LOTAD-1339,JAQUETA,TEXAS FARM,PUFFER,MASCULINO,234.56,469.0,1,1
JAQ009,,JAQUETA,PAC CUERS,COURO,FEMININO,460.0,920.0,1,1
JAQ010,,JAQUETA,PAC CUERS,COURO,FEMININO,460.0,920.0,1,1
VEST002,3399,VESTIDO,MISS COUNTRY,VESTIDO OAK,FEMININO,329.0,649.9,1,1
JAQ011,,JAQUETA,PAC CUERS,COURO,MASCULINO,460.0,920.0,1,1
JAQ012,,JAQUETA,PAC CUERS,COURO,MASCULINO,460.0,920.0,1,1
JAQ013,,JAQUETA,PAC CUERS,COURO,MASCULINO,460.0,920.0,1,1
JAQ014,,JAQUETA,PAC CUERS,COURO,MASCULINO,460.0,920.0,1,1
PERF001,,PERFUME ARABE,,SABAH AL WARD-TRADICIONAL,FEMININO,77.25,280.0,1,2
PERF002,,PERFUME ARABE,,SABAH AL WARD-GARDEN OF EDEN,FEMININO,187.9,419.0,1,2
PERF003,,PERFUME ARABE,,CLUB DE NUIT ICONIC,MASCULINO,164.8,329.6,1,1
PERF004,,PERFUME ARABE,,SHAHEEN SILVER PRATA,MASCULINO,123.6,310.0,1,2
PERF005,,PERFUME ARABE,,FAKHAR ROSE,FEMININO,144.2,349.9,1,1
PERF006,,PERFUME ARABE,,FAKHAR EXTRAIT GOLDEN,UNISSEX,97.85,349.9,1,1
PERF007,,PERFUME ARABE,,FAKHAR BLACK,MASCULINO,144.2,349.9,1,1
PERF008,,PERFUME ARABE,,QUEEN OF ARABIA,FEMININO,247.2,549.9,1,1
PERF009,,PERFUME ARABE,,ROYAL AMBER,FEMININO,257.5,590.0,1,1
PERF010,,PERFUME GRIFE,,SCANDAL,FEMININO,381.1,765.0,1,1
PERF011,,PERFUME GRIFE,,ANIMALE FOR MEN,MASCULINO,113.3,359.0,1,1
PERF012,,PERFUME ARABE,,ASAD ZANZIBAR,MASCULINO,118.45,280.0,1,1
PERF013,,PERFUME ARABE,,AFNAN 9 AM POUR FEMME,FEMININO,118.45,280.0,1,1
PERF014,,PERFUME ARABE,,AFNAN 9 PM REBEL,MASCULINO,118.45,280.0,1,1
PERF015,,PERFUME ARABE,,BADEE AL OUD NOBLE BLUSH,FEMININO,113.0,349.0,1,1
PERF016,,PERFUME ARABE,,BADEE AL OUD AMETHYST,UNISSEX,113.0,349.0,1,1
PERF017,,PERFUME ARABE,,VULCAN FEU,UNISSEX,113.0,439.9,1,1
PERF018,,PERFUME ARABE,,TERIAQ,FEMININO,164.0,439.9,1,1
PERF019,,PERFUME ARABE,,SABAH AL WARD SUGAR,FEMININO,113.0,349.9,1,1
PERF020,,PERFUME ARABE,,YARA ROSE,FEMININO,128.75,259.0,1,2
PERF021,,PERFUME ARABE,,THARWAH GOLD,FEMININO,118.9,399.9,1,1
PERF022,,PERFUME ARABE,,KHANJAR,MASCULINO,187.0,439.0,1,1
PERF023,,PERFUME GRIFE,,VERSACE EROS FLAME,MASCULINO,368.76,469.9,1,1
PERF024,,PERFUME GRIFE,,HUGO BOSS MAN,MASCULINO,247.0,439.0,1,1
CM016,CAC886,CAMISA,TEXAS FARM,MANGA CURTA,MASCULINO,125.31,275.0,1,1
CM017,CAC860,CAMISA,TEXAS FARM,MANGA CURTA,MASCULINO,125.31,275.0,1,1
CM018,CAC822,CAMISA,TEXAS FARM,MANGA CURTA,MASCULINO,125.31,275.0,1,1
CM019,CAC855,CAMISA,TEXAS FARM,MANGA CURTA,MASCULINO,125.31,275.0,1,1
CM020,CAC861,CAMISA,TEXAS FARM,MANGA CURTA,MASCULINO,125.31,275.0,1,1
CM021,CAC895,CAMISA,TEXAS FARM,MANGA CURTA,MASCULINO,125.31,275.0,1,1
CM022,CAC896,CAMISA,TEXAS FARM,MANGA CURTA,MASCULINO,125.31,275.0,1,1
CM023,CAL598,CAMISA,TEXAS FARM,MANGA LONGA,MASCULINO,133.85,295.0,1,1
SHORT002,BDS022,SHORT,TEXAS FARM,TACTEL,MASCULINO,66.41,147.0,5,5
SHORT003,BDS022,SHORT,TEXAS FARM,TACTEL,MASCULINO,66.41,147.0,5,5
SHORT004,BDS021,SHORT,TEXAS FARM,TACTEL,MASCULINO,66.41,147.0,2,2
SHORT005,BDS023,SHORT,TEXAS FARM,TACTEL,MASCULINO,66.41,147.0,2,2
SHORT006,BDS022,SHORT,TEXAS FARM,TACTEL,MASCULINO,66.41,147.0,2,2
BODY001,BP002,BODY,TEXAS FARM,POLIAMIDA,FEMININO,70.2,155.0,3,3
BODY002,BP002,BODY,TEXAS FARM,POLIAMIDA,FEMININO,70.2,155.0,1,1
REG005,RT004,REGATA,TEXAS FARM,CANELADA,FEMININO,49.3,110.0,2,2
UV001,UVF006,UV50+,TEXAS FARM,MANGA LONGA,FEMININO,81.61,180.0,3,3
UV002,UVF006,UV50+,TEXAS FARM,MANGA LONGA,FEMININO,81.61,180.0,3,3
UV003,UVM001,UV50+,TEXAS FARM,MANGA LONGA,MASCULINO,81.61,180.0,3,3
1CS005,CM682,CAMISETA,TEXAS FARM,CAMISETA,MASCULINO,56.91,125.0,1,1
1CS006,CM122,CAMISETA,TEXAS FARM,CAMISETA,MASCULINO,56.91,125.0,1,1
1CS007,CM697,CAMISETA,TEXAS FARM,CAMISETA,MASCULINO,56.91,125.0,1,1
1CS008,CM401,CAMISETA,TEXAS FARM,CAMISETA,MASCULINO,56.91,125.0,1,1
1CS009,CM136,CAMISETA,TEXAS FARM,CAMISETA,MASCULINO,56.91,125.0,1,1
1CS010,CM672,CAMISETA,TEXAS FARM,CAMISETA,MASCULINO,56.91,125.0,1,1
1CS011,CM665,CAMISETA,TEXAS FARM,CAMISETA,MASCULINO,56.91,125.0,1,1
1CS012,CM674,CAMISETA,TEXAS FARM,CAMISETA,MASCULINO,62.61,138.0,1,1
1CS013,CM617,CAMISETA,TEXAS FARM,CAMISETA,MASCULINO,56.91,125.0,2,2
1CS014,CM672,CAMISETA,TEXAS FARM,CAMISETA,MASCULINO,56.91,125.0,1,1
1CS015,CM573,CAMISETA,TEXAS FARM,CAMISETA,MASCULINO,62.61,138.0,1,1
1CS016,CM665,CAMISETA,TEXAS FARM,CAMISETA,MASCULINO,56.91,125.0,1,1
1CS017,CM633,CAMISETA,TEXAS FARM,CAMISETA,MASCULINO,56.91,125.0,1,1
1CS018,CM258,CAMISETA,TEXAS FARM,CAMISETA,MASCULINO,56.91,125.0,1,1
1CS019,CM630,CAMISETA,TEXAS FARM,CAMISETA,MASCULINO,56.91,125.0,1,1
1CS020,CM258,CAMISETA,TEXAS FARM,CAMISETA,MASCULINO,62.61,138.0,1,1
1CS021,CM683,CAMISETA,TEXAS FARM,CAMISETA,MASCULINO,62.61,138.0,1,1
1CS022,CM500,CAMISETA,TEXAS FARM,CAMISETA,MASCULINO,62.61,138.0,1,1
1CS023,CM656,CAMISETA,TEXAS FARM,CAMISETA,MASCULINO,62.61,138.0,1,1
1CS024,CM143,CAMISETA,TEXAS FARM,CAMISETA,MASCULINO,62.61,138.0,1,1
1CS025,CM633,CAMISETA,TEXAS FARM,CAMISETA,MASCULINO,62.61,138.0,1,1
1CS027,CM500,CAMISETA,TEXAS FARM,CAMISETA,MASCULINO,62.61,138.0,1,1
1CS028,CM684,CAMISETA,TEXAS FARM,CAMISETA,MASCULINO,62.61,138.0,1,1
1CS029,CM575,CAMISETA,TEXAS FARM,CAMISETA,MASCULINO,56.91,125.0,1,1
1CS030,CM273,CAMISETA,TEXAS FARM,CAMISETA,MASCULINO,56.91,125.0,1,1
1CS031,CM581,CAMISETA,TEXAS FARM,CAMISETA,MASCULINO,56.91,125.0,1,1
1CS032,CM583,CAMISETA,TEXAS FARM,CAMISETA,MASCULINO,56.91,125.0,1,1
BN028,,BONE,RICHARDSON,BONE TRADICIONAL TELA,MASCULINO,60.0,250.0,1,1
BN029,,BONE,RICHARDSON,BONE TRADICIONAL TELA,MASCULINO,60.0,250.0,1,3
BN030,,BONE,TSC,BONE TRADICIONAL TELA,MASCULINO,60.0,250.0,1,1
BN031,,BONE,CABELAS,BONE TRADICIONAL TELA,MASCULINO,60.0,250.0,1,1
BN032,,BONE,ARIAT,BONE TRADICIONAL,MASCULINO,60.0,250.0,1,1
BN033,,BONE,ACADEMY,BONE TRADICIONAL TELA,MASCULINO,60.0,250.0,1,1
BN034,,BONE,MAGELLAN,BONE TRADICIONAL TELA,MASCULINO,60.0,250.0,1,1
BN035,,BONE,CAVENDER'S,BONE TRADICIONAL TELA,MASCULINO,60.0,250.0,1,2
BN036,,BONE,BASS PRO SHOPPS,BONE TRADICIONAL TELA,MASCULINO,60.0,180.0,1,1
BN037,,BONE,BASS PRO SHOPPS,BONE TRADICIONAL TELA,MASCULINO,60.0,180.0,1,1
BN038,,BONE,BASS PRO SHOPPS,BONE TRADICIONAL TELA,MASCULINO,60.0,180.0,1,1
BN039,,BONE,BASS PRO SHOPPS,BONE TRADICIONAL TELA,FEMININO,60.0,180.0,1,1
BN040,,BONE,BASS PRO SHOPPS,BONE TRADICIONAL TELA,FEMININO,60.0,180.0,1,1
BN041,,BONE,BASS PRO SHOPPS,BONE TRADICIONAL TELA,FEMININO,60.0,180.0,1,1
BN042,,BONE,WRANGLER,BONE TRADICIONAL TELA,MASCULINO,60.0,180.0,1,2
BN043,,BONE,WRANGLER,BONE TRADICIONAL TELA,MASCULINO,60.0,180.0,1,1
BN044,,BONE,USA,BONE TRADICIONAL TELA,MASCULINO,60.0,180.0,1,3
1CS111,,CAMISETA,MAGELLAN,CAMISETA,MASCULINO,50.0,150.0,1,1
1CS112,,CAMISETA,MAGELLAN,CAMISETA,MASCULINO,50.0,150.0,1,1
1CS113,,CAMISETA,REALTREE,CAMISETA,MASCULINO,50.0,150.0,1,1
1CS114,,CAMISETA,BASS PRO SHOPPS,CAMISETA,MASCULINO,50.0,150.0,1,2
1CS115,,CAMISETA,STATE LIFE,CAMISETA,MASCULINO,50.0,150.0,1,1
1CS116,,CAMISETA,MAGELLAN,CAMISETA,MASCULINO,50.0,150.0,1,1
1CS117,,CAMISETA,MAGELLAN,CAMISETA,MASCULINO,50.0,150.0,1,1
1CS118,,CAMISETA,BASS PRO SHOPPS,CAMISETA,MASCULINO,50.0,150.0,1,1
1CS119,,CAMISETA,BASS PRO SHOPPS,CAMISETA,MASCULINO,50.0,150.0,1,2
1CS120,,CAMISETA,BASS PRO SHOPPS,CAMISETA,MASCULINO,50.0,150.0,1,1
1CS121,,CAMISETA,BASS PRO SHOPPS,CAMISETA,MASCULINO,50.0,150.0,1,1
1CS122,,CAMISETA,BASS PRO SHOPPS,CAMISETA,MASCULINO,50.0,150.0,1,1
1CS123,,CAMISETA,BASS PRO SHOPPS,CAMISETA,MASCULINO,50.0,150.0,1,1
1CS124,,CAMISETA,TSC,CAMISETA,MASCULINO,50.0,150.0,1,1
1CS125,,CAMISETA,TSC,CAMISETA,MASCULINO,50.0,150.0,1,1
1CS126,,CAMISETA,TSC,CAMISETA,MASCULINO,50.0,150.0,1,1
1CS127,,CAMISETA,MAGELLAN,CAMISETA,MASCULINO,50.0,150.0,1,1
1CS128,,CAMISETA,MAGELLAN,CAMISETA,MASCULINO,50.0,150.0,1,1
1CS129,,CAMISETA,STATE LIFE,CAMISETA,MASCULINO,50.0,150.0,1,1
1CS130,,CAMISETA,MAGELLAN,CAMISETA,MASCULINO,50.0,150.0,1,1
1CS131,,CAMISETA,STATE LIFE,CAMISETA,MASCULINO,50.0,150.0,1,1
1CS132,,CAMISETA,REALTREE,CAMISETA,MASCULINO,50.0,150.0,1,1
1CS133,,CAMISETA,WRANGLER,CAMISETA,MASCULINO,50.0,150.0,1,1
1CS134,,CAMISETA,MAGELLAN,CAMISETA,MASCULINO,50.0,150.0,1,1
1CS135,,CAMISETA,BASS PRO SHOPPS,CAMISETA,MASCULINO,50.0,150.0,1,1
1CM083,,CAMISA,WRANGLER,CAMISA MANGA LONGA,MASCULINO,100.0,250.0,1,1
1CM084,,CAMISA,WRANGLER,CAMISA MANGA LONGA,MASCULINO,100.0,250.0,1,1
TSH001,,TSHIRT,TCB ATACADO,BLUSA ESTAMPAS,FEMININO,25.0,58.0,1,5
CROP001,,CROPPED,TCB ATACADO,CROPPED ESTAMPAS,FEMININO,23.0,55.0,1,4
CROP002,,CROPPED,TCB ATACADO,CROPPED ESTAMPAS,FEMININO,23.0,55.0,1,2
OVER001,,MAX OVER,TCB ATACADO,CAMISETA OVER ESTAMPAS,FEMININO,25.0,60.0,1,2
OVER002,,MAX OVER,TCB ATACADO,CAMISETA OVER ESTAMPAS,FEMININO,25.0,60.0,1,3
REG001,,REGATA,TCB ATACADO,REGATA ESTAMPAS,FEMININO,18.0,50.0,1,2
REG002,,REGATA,TCB ATACADO,REGATA ESTAMPAS,FEMININO,18.0,50.0,1,5
TSH002,,TSHIRT,GOIANIA,CHAPEU WILD WEST,FEMININO,20.0,45.9,1,1
TSH003,,TSHIRT,GOIANIA,CAVALO BORDADO,FEMININO,20.0,45.9,1,1
TSH004,,TSHIRT,GOIANIA,ESCRITA COWGIRL,FEMININO,20.0,45.9,1,1
TSH005,,TSHIRT,GOIANIA,CAMISETA ESTAMPAS,FEMININO,20.0,45.9,1,2
TSH006,,TSHIRT,GOIANIA,ESTAMPA TAMBOR,FEMININO,20.0,45.9,1,1
TSH007,,TSHIRT,GOIANIA,ESTAMPA BOTA FLORIDA,FEMININO,20.0,45.9,1,1
TSH008,,TSHIRT,GOIANIA,COWGIRL FERRADURA,FEMININO,20.0,45.9,1,1
TSH009,,TSHIRT,GOIANIA,ESTAMPA TAMBOR,FEMININO,20.0,45.9,1,1
TSH010,,TSHIRT,TOMAHAWK,ESTAMPA GIRL,FEMININO,40.0,88.0,1,1
CROP003,2035,CROPPED,POWER COUNTRY,BOI DE RODEIO,FEMININO,24.9,54.8,1,1
REG003,1822,REGATA,POWER COUNTRY,COWGIRL ESCRITA,FEMININO,24.9,54.8,1,1
REG004,1930,REGATA,POWER COUNTRY,CORACAO PWC,FEMININO,25.9,54.8,1,1
OVER003,7089,MAX OVER,POWER COUNTRY,ESTAMPA DE BOTA,FEMININO,59.9,131.78,1,1
OVER004,7093,MAX OVER,POWER COUNTRY,ESTAMPA CAVALHEIRO,FEMININO,59.9,131.78,1,1
OVER005,7095,MAX OVER,POWER COUNTRY,VERIAS BOTAS ESTAMPADAS,FEMININO,59.9,131.78,1,1
VTD001,9504,VESTIDO,POWER COUNTRY,VESTIDO MIDI DE MALHA,FEMININO,79.9,175.78,1,1
VTD002,9505,VESTIDO,POWER COUNTRY,MIDI MALHA,FEMININO,79.9,175.78,1,1
CAL007,13M68BM36,CALCA,WRANGLER,JEANS 20X,MASCULINO,148.9,327.6,1,1
CAL008,13M68BM36,CALCA,WRANGLER,JEANS 20X,MASCULINO,148.9,327.6,1,1
CAL009,13M68BM36,CALCA,WRANGLER,JEANS 20X,MASCULINO,148.9,327.6,1,1
CAL010,13MWZDN36,CALCA,WRANGLER,COWBOY CUT,MASCULINO,159.9,351.78,1,1
CAL011,13MWZDN36,CALCA,WRANGLER,COWBOY CUT,MASCULINO,159.9,351.78,1,1
CAL012,13MWZDN36,CALCA,WRANGLER,COWBOY CUT,MASCULINO,159.9,351.78,1,1
CAL013,13MWZDN36,CALCA,WRANGLER,COWBOY CUT,MASCULINO,159.9,351.78,1,1
CAL014,13MWZDN36,CALCA,WRANGLER,COWBOY CUT,MASCULINO,159.9,351.78,1,1
CAL015,13MWZDN36,CALCA,WRANGLER,COWBOY CUT,MASCULINO,159.9,351.78,1,1
CAL016,13MWZRG36,CALCA,WRANGLER,COWBOY CUT,MASCULINO,148.9,327.58,1,1
CAL017,13MWZRG36,CALCA,WRANGLER,COWBOY CUT,MASCULINO,148.9,327.58,1,1
CAL018,13MWZRG36,CALCA,WRANGLER,COWBOY CUT,MASCULINO,148.9,327.58,1,1
CAL019,13MWZRG36,CALCA,WRANGLER,COWBOY CUT,MASCULINO,148.9,327.58,1,1
CAL020,13MWZRG36,CALCA,WRANGLER,COWBOY CUT,MASCULINO,148.9,327.58,1,1
CAL021,21M4CHD60,CALCA,WRANGLER,LYCRA BOLSO FALSO,FEMININO,144.9,318.78,1,1
CAL022,21M4CHD60,CALCA,WRANGLER,LYCRA BOLSO FALSO,FEMININO,144.9,318.78,1,1
CAL023,WF5155,CALCA,WRANGLER,LYCRA TRADICIONAL,FEMININO,138.9,305.58,1,1
CAL024,13W68PW36,CALCA,WRANGLER,JEANS 20X,MASCULINO,148.9,327.58,2,2
CAL025,,CALCA,R20,CARGO DE BRILHO,FEMININO,199.0,437.0,1,1
CAL026,,CALCA,R20,CARGO,FEMININO,120.0,264.0,1,1
CAL027,,CALCA,TXC,DETALHES EM VERDE NO BOLSO,MASCULINO,90.0,198.0,1,1
CAL028,,CALCA,TXC,DETALHES EM VERDE NO BOLSO,MASCULINO,90.0,198.0,1,1
